Index,Co,Cr,Ti,Mo,W,VEC,delta,entropy,han,Tm(K),omiga,AN,Aw,CH,DS,DC,DV,EN,EC,EI,EM,MP,NC,QN,RC,RM,TM,TN,BM,Hv30
2s+12,0.8,0.05,0.05,0.05,0.05,8.3,4.482200514,5.220150107,-6.24,1946.2,1.628117971,29.7,66.12905,5.803,9179.5,0.7465,1.217,1.7555,4.7455,745.005,18.18,62.15,3.835,4.15,1.1825,1.2831,1951.95,31.27,187.23,245
2s+8,0.15,0.05,0.05,0.35,0.4,6.35,4.295635452,7.903766603,-3,2953.05,7.780072656,50.65,120.9521,7.7175,13194.5,0.877,1.439,1.846,7.053,727.015,28.235,56.6,3.8575,5.15,1.2705,1.3821,2958.8,14.31,256.465,249.4
2s+5,0.1,0.05,0.05,0.2,0.6,6.2,3.843509703,6.9532236,-2.11,3167.75,10.43889766,57.8,140.38445,8.3615,15064.5,0.8905,1.463,1.827,7.5905,740.36,30.22,56,4.015,5.4,1.279,1.3911,3173.5,15.74,270.41,325.4
2s+1,0.05,0.05,0.15,0.35,0.4,5.85,3.382429304,7.903766603,-3.72,2969.55,6.309309171,50.15,119.8455,7.6415,12758.5,0.897,1.506,1.86,7.099,716.975,28.485,55.3,3.7825,5.15,1.2865,1.4031,2981.8,11.2,249.155,396
2s+11,0.65,0.2,0.05,0.05,0.05,7.85,4.435757604,7.49481913,-6.84,2000.5,2.192015449,29.25,65.0885,5.7355,8923,0.766,1.2455,1.7975,4.702,729.165,18.885,61.1,3.7525,4.15,1.1855,1.2993,2013.75,26.155,184.005,426.6
1s+32,0.05,0.05,0.75,0.1,0.05,4.65,3.911567817,5.529819281,-7.49,2117.8,1.563558247,26.95,60.2332,5.341,6193.5,0.896,1.702,1.8645,5.189,671.05,20.515,52.65,3.2875,4.2,1.301,1.4375,2169.05,7.77,140.045,431.6
1s+22,0.05,0.1,0.75,0.05,0.05,4.65,4.584463459,6.198862621,-7.92,2079.8,1.627827586,26.05,58.036,5.2485,6042,0.893,1.6955,1.8675,5.053,669.445,20.165,52.7,3.2825,4.15,1.2955,1.4355,2133.55,7.795,134.985,443
1s+18,0.25,0.05,0.1,0.3,0.3,6.55,5.12401318,9.044056951,-6.08,2713.7,4.036654169,44.95,106.05675,7.1825,11876.5,0.8565,1.4205,1.835,6.5035,724.51,25.905,57.25,3.7975,4.9,1.258,1.3696,2722.7,16.365,235.875,446.6
1s+23,0.1,0.05,0.6,0.1,0.15,5.1,4.592465723,8.073796027,-10.99,2284.55,1.678343104,32.4,74.3848,5.882,7881.5,0.887,1.6375,1.8505,5.571,687.27,22.01,53.7,3.445,4.4,1.291,1.4216,2326.05,10.555,163.96,448.4
2s+7,0.05,0.15,0.15,0.3,0.35,5.85,4.38440893,9.031999972,-3.73,2853.9,6.91056963,46.75,111.0556,7.313,12004.5,0.89,1.491,1.8735,6.723,709.51,27.435,55.45,3.7275,5,1.275,1.3987,2871.15,10.46,236.545,456.2
2s+18,0.65,0.15,0.05,0.1,0.05,7.85,4.799868056,7.184544102,-6.95,2038.5,2.107293979,30.15,67.2857,5.828,9074.5,0.769,1.252,1.7945,4.838,730.77,19.235,61.05,3.7575,4.2,1.191,1.3013,2049.25,26.13,189.065,474.2
1s+27,0.05,0.1,0.25,0.3,0.3,5.65,4.119452171,9.044056951,-5.42,2756.55,4.599703909,44.05,104.05,7.046,11137,0.893,1.5305,1.87,6.558,704.17,26.515,54.95,3.6575,4.9,1.283,1.4065,2777.8,9.995,223.835,478.5
1s+28,0.05,0.15,0.05,0.35,0.4,6.05,4.150093062,7.903766603,-1.56,2989.25,15.1450861,50.35,120.2584,7.6725,13023.5,0.89,1.458,1.874,7.024,716.455,28.705,55.9,3.8025,5.15,1.2725,1.3929,3000,10.9,254.315,509.8
1s+31,0.05,0.05,0.05,0.5,0.35,6.05,3.153862575,6.790855118,-1.71,3025.6,12.01544517,50.55,120.2573,7.714,12875.5,0.895,1.469,1.8755,7.192,715.41,29.055,55.85,3.7675,5.2,1.283,1.3965,3031.35,10.06,261.945,523.8
1s+15,0.1,0.1,0.6,0.1,0.1,5.1,5.108382073,8.291310281,-11.16,2206.9,1.639614037,29.9,67.7921,5.646,7279,0.883,1.629,1.861,5.331,681.41,21.31,53.8,3.395,4.3,1.285,1.4192,2250.9,9.79,156.41,538.8
1s+21,0.7,0.05,0.05,0.1,0.1,8,5.163555454,6.480797897,-6.41,2098.05,2.121222781,32.8,74.22525,6.0865,9762.5,0.7665,1.251,1.77,5.0925,741.91,19.7,61.3,3.835,4.3,1.196,1.2983,2103.8,28.6,197.69,546.8
first+13,0.210526316,0.210526316,0.210526316,0.052631579,0.315789474,6.210526316,5.886593628,12.49648961,-8.908587258,2542.736842,3.56681521,40.94736842,96.53810526,6.747368421,10956.84211,0.855789474,1.451578947,1.842105263,5.977894737,714.8263158,24.33684211,56.52631579,3.744736842,4.684210526,1.248947368,1.376,2566.947368,15.71578947,206.6736842,551.2
1s+29,0.05,0.05,0.3,0.3,0.3,5.55,3.619824611,8.496549749,-6.04,2746.7,3.863820066,43.95,103.84355,7.0305,11004.5,0.8965,1.5545,1.863,6.5955,704.43,26.405,54.65,3.6475,4.9,1.29,1.4116,2768.7,10.145,221.255,551.4
1s+25,0.15,0.05,0.2,0.3,0.3,6.05,4.624202303,9.290346569,-7.18,2730.2,3.532660752,44.45,104.95015,7.1065,11440.5,0.8765,1.4875,1.849,6.5495,714.47,26.155,55.95,3.7225,4.9,1.274,1.3906,2745.7,13.255,228.565,552.8
first+3,0.266666667,0.266666667,0.266666667,0,0.2,6.266666667,6.320484556,11.4674358,-12.37333333,2291.533333,2.123761697,34.26666667,79.1156,6.111333333,9349.333333,0.84,1.441333333,1.846,5.337333333,705.7866667,21.96,56.86666667,3.643333333,4.4,1.236,1.368,2322.2,16.05333333,182.1733333,555
2s+4,0.05,0.1,0.15,0.6,0.1,5.85,3.893587603,7.439962732,-3.72,2693.65,5.387273014,39.65,91.2753,6.688,9901,0.888,1.4875,1.908,6.339,689.84,26.035,55.65,3.5075,4.8,1.278,1.3987,2708.4,6.485,229.155,558.4
first+5,0.235294118,0.235294118,0.235294118,0,0.294117647,6.235294118,6.11291574,11.48403281,-10.29757785,2455.235294,2.738119883,38.94117647,91.43729412,6.551176471,10512.94118,0.849411765,1.448235294,1.839411765,5.756470588,713.3411765,23.49411765,56.64705882,3.726470588,4.588235294,1.243529412,1.372705882,2482.294118,16.32941176,197.3294118,560
1s+30,0.05,0.1,0.05,0.65,0.15,6.05,3.651525656,6.770919392,-1.82,2829,10.52468734,43.25,100.4781,7.0475,10920,0.888,1.4545,1.9085,6.64,696.785,27.305,56.1,3.5825,4.95,1.2755,1.3929,2837.25,6.925,246.925,561.4
first+6,0.222222222,0.222222222,0.222222222,0,0.333333333,6.222222222,6.009268768,11.38122051,-9.481481481,2523.444444,3.029049597,40.88888889,96.57133333,6.734444444,10997.77778,0.853333333,1.451111111,1.836666667,5.931111111,716.4888889,24.13333333,56.55555556,3.761111111,4.666666667,1.246666667,1.374666667,2549,16.44444444,203.6444444,576.6
2s+3,0.05,0.05,0.4,0.25,0.25,5.35,3.734654966,8.4192811,-7.09,2611.35,3.10094354,40.35,94.64075,6.671,9985.5,0.8965,1.5875,1.8625,6.2945,697.485,25.135,54.2,3.5725,4.75,1.2925,1.4174,2639.85,9.705,203.485,578.8
1s+9,0.1,0.15,0.6,0.1,0.05,5.1,5.540554787,8.073796027,-11.35,2129.25,1.514637021,27.4,61.1994,5.41,6676.5,0.879,1.6205,1.8715,5.091,675.55,20.61,53.9,3.345,4.2,1.279,1.4168,2175.75,9.025,148.86,580.7
1s+3,0.05,0.3,0.55,0.05,0.05,5.05,6.099644983,8.227330034,-9.04,2119.2,1.928690023,26.45,58.8618,5.3105,6572,0.879,1.5995,1.8955,4.903,668.405,20.605,53.9,3.3225,4.15,1.2675,1.4151,2169.95,7.195,145.305,591.7
2s+24,0.65,0.05,0.05,0.1,0.15,7.85,5.402877674,7.184544102,-6.15,2193.8,2.562837862,35.15,80.4711,6.3,10279.5,0.777,1.269,1.7735,5.318,742.49,20.635,60.85,3.8575,4.4,1.203,1.3061,2199.55,27.66,204.165,600.4
first+12,0.222222222,0.222222222,0.222222222,0.055555556,0.277777778,6.222222222,5.986052021,12.6298758,-9.62962963,2479.388889,3.251877273,39.11111111,91.68744444,6.575,10496.66667,0.852222222,1.448888889,1.845,5.815555556,711.7611111,23.74444444,56.61111111,3.711111111,4.611111111,1.246111111,1.374222222,2504.944444,15.56666667,200.8777778,604.6
2s+6,0.05,0.1,0.4,0.2,0.25,5.35,4.330487021,9.08832444,-7.27,2573.35,3.216979326,39.45,92.44355,6.5785,9834,0.8935,1.581,1.8655,6.1585,695.88,24.785,54.25,3.5675,4.7,1.287,1.4154,2604.35,9.73,198.425,606.8
1s+10,0.1,0.2,0.35,0.15,0.2,5.6,5.527691777,10.32159337,-8.94,2449.45,2.827989583,36.3,84.20695,6.288,9298,0.8765,1.5325,1.872,5.7595,693.435,23.61,55.05,3.55,4.55,1.2675,1.4005,2482.2,10.545,189.47,609.4
1s+16,0.05,0.2,0.3,0.2,0.25,5.55,5.053267602,9.805861065,-6.33,2593.05,4.016917541,39.65,92.85645,6.6095,10099,0.8865,1.533,1.8795,6.0835,695.36,25.005,54.85,3.5875,4.7,1.273,1.4052,2622.55,9.43,203.585,610.2
2s+16,0.3,0.45,0.05,0.15,0.05,6.8,4.92126925,8.481057625,-5.52,2203.2,3.385048217,30,67.05495,5.763,8627.5,0.8175,1.325,1.8895,4.8725,695.415,21.23,58.55,3.57,4.25,1.2035,1.3411,2228.95,14.17,186.6,611.6
1s+6,0.35,0.15,0.2,0.15,0.15,6.65,6.077062518,10.46284743,-11.89,2310.85,2.033479477,34.85,79.96785,6.211,9520.5,0.8295,1.4045,1.8335,5.4795,713.195,22.065,57.8,3.6675,4.45,1.2355,1.3558,2331.35,17.855,195.035,614.8
2s+15,0.15,0.15,0.05,0.3,0.35,6.35,4.88238435,9.031999972,-2.97,2837.4,8.628753105,47.25,112.1622,7.389,12440.5,0.87,1.424,1.8595,6.677,719.55,27.185,56.75,3.8025,5,1.259,1.3777,2848.15,13.57,243.855,616.6
2s+20,0.1,0.2,0.25,0.2,0.25,5.8,5.326993477,10.35336827,-7.12,2584.8,3.758621671,39.9,93.40975,6.6475,10317,0.8765,1.4995,1.8725,6.0605,700.38,24.88,55.5,3.625,4.7,1.265,1.3947,2611.05,10.985,207.24,620.6
2s+26,0.05,0.3,0.4,0.1,0.15,5.35,5.845413964,9.661389666,-7.87,2342.05,2.875153452,32.65,74.86375,5.9215,8326,0.8795,1.551,1.8925,5.4065,680.95,22.685,54.55,3.4575,4.4,1.264,1.4066,2383.05,8.25,173.205,622.4
first+10,0.25,0.25,0.25,0.0625,0.1875,6.25,6.188070312,12.69446492,-11.4375,2328.9375,2.584884405,34.75,80.167125,6.165625,9403.75,0.84375,1.4425,1.851875,5.43,704.48125,22.3375,56.8125,3.63125,4.4375,1.239375,1.37,2357.6875,15.2125,187.1125,633
1s+17,0.15,0.15,0.15,0.25,0.3,6.15,5.151030296,10.10064397,-5.94,2702.05,4.594687716,43.65,102.9594,7.0295,11421.5,0.87,1.457,1.859,6.376,712.605,25.915,56.3,3.7275,4.85,1.2615,1.3835,2719.3,13.13,226.085,637.2
2s+19,0.1,0.15,0.45,0.15,0.15,5.4,5.355129673,9.633622756,-10.14,2352.1,2.234639456,33.6,77.20135,6.021,8430.5,0.8795,1.572,1.8685,5.5945,688.095,22.69,54.55,3.48,4.45,1.2755,1.4083,2388.85,10.08,176.76,640.4
1s+2,0.45,0.05,0.35,0.1,0.05,6.65,6.588146116,8.532986056,-20.45,2051.8,0.85613598,28.95,64.6596,5.645,7937.5,0.816,1.434,1.8085,5.005,711.21,19.515,57.85,3.5875,4.2,1.237,1.3535,2077.05,20.21,169.285,643.5
2s+2,0.05,0.05,0.65,0.05,0.2,4.85,3.873071895,7.49481913,-8.28,2332.45,2.111267014,33.75,78.227,5.9875,8114.5,0.898,1.673,1.85,5.698,686.505,22.485,53,3.4525,4.45,1.2995,1.4325,2377.2,9.79,162.795,649
1s+7,0.45,0.1,0.15,0.1,0.2,7.05,6.037909745,9.943897784,-10.84,2324.15,2.132021221,36.85,85.2635,6.415,10275,0.814,1.3635,1.805,5.575,727.75,22.055,58.75,3.7775,4.5,1.227,1.3403,2338.9,21.905,202.255,649.6
first+19,0.210526316,0.210526316,0.210526316,0.105263158,0.263157895,6.210526316,5.865305905,13.07281298,-9.041551247,2501,3.616094669,39.26315789,91.91126316,6.596315789,10482.10526,0.854736842,1.449473684,1.85,5.868421053,710.3473684,23.96842105,56.57894737,3.697368421,4.631578947,1.248421053,1.375578947,2525.210526,14.88421053,204.0526316,660.2
first+27,0.19047619,0.19047619,0.19047619,0.142857143,0.285714286,6.19047619,5.659437214,13.16503893,-7.945578231,2575.809524,4.267862159,41.04761905,96.48114286,6.76952381,10886.66667,0.86,1.452380952,1.851428571,6.058095238,711.9761905,24.68571429,56.47619048,3.716666667,4.714285714,1.252857143,1.378285714,2597.714286,14.46666667,211.8666667,661
first+33,0.19047619,0.19047619,0.19047619,0.19047619,0.238095238,6.19047619,5.641257156,13.34479026,-8.054421769,2538.047619,4.205107965,39.52380952,92.29495238,6.632857143,10457.14286,0.859047619,1.45047619,1.858571429,5.959047619,707.9238095,24.35238095,56.52380952,3.673809524,4.666666667,1.252380952,1.377904762,2559.952381,13.71428571,209.4952381,661
1s+33,0.55,0.05,0.3,0.05,0.05,7.05,6.61172338,8.227330034,-20.59,1987.45,0.794143131,28.45,63.36255,5.613,8089.5,0.7965,1.3845,1.7905,4.8605,719.905,18.805,58.9,3.6475,4.15,1.2225,1.3356,2009.45,23.495,168.955,661.8
first+48,0.166666667,0.166666667,0.166666667,0.25,0.25,6.166666667,5.35906484,13.21116977,-6.833333333,2615.083333,5.055850227,41.16666667,96.4135,6.795833333,10803.33333,0.865,1.453333333,1.8625,6.153333333,708.5916667,25.1,56.41666667,3.683333333,4.75,1.2575,1.381,2634.25,12.98333333,218.0333333,668
2s+31,0.7,0.05,0.15,0.05,0.05,7.8,5.757702254,6.932326984,-13.66,1962.7,0.996052575,29.2,65.02245,5.727,8743.5,0.7665,1.284,1.7695,4.7915,734.965,18.43,60.85,3.76,4.15,1.1985,1.3041,1974.95,28.16,179.92,672.6
2s+32,0.05,0.4,0.4,0.05,0.1,5.35,6.275707972,9.254128068,-8.23,2226.4,2.503449664,29.25,66.07385,5.593,7572,0.8725,1.536,1.906,5.0305,673.485,21.635,54.7,3.4025,4.25,1.2525,1.4022,2272.4,7.51,160.595,674.4
first+34,0.181818182,0.181818182,0.181818182,0.181818182,0.272727273,6.181818182,5.554278398,13.25390194,-7.537190083,2590.090909,4.554590045,41.09090909,96.45654545,6.779090909,10856.36364,0.861818182,1.452727273,1.855454545,6.092727273,710.7454545,24.83636364,56.45454545,3.704545455,4.727272727,1.254545455,1.379272727,2611,13.92727273,214.1090909,676.8
first+41,0.173913043,0.173913043,0.173913043,0.217391304,0.260869565,6.173913043,5.454267068,13.26013895,-7.168241966,2603.130435,4.815388686,41.13043478,96.43408696,6.787826087,10828.69565,0.863478261,1.453043478,1.859130435,6.124347826,709.6217391,24.97391304,56.43478261,3.693478261,4.739130435,1.256086957,1.380173913,2623.130435,13.43478261,216.1565217,682.4
first+20,0.2,0.2,0.2,0.1,0.3,6.2,5.770092692,12.9458383,-8.4,2560.1,3.945552455,41,96.5082,6.759,10920,0.858,1.452,1.847,6.02,713.33,24.52,56.5,3.73,4.7,1.251,1.3772,2583.1,15.06,209.4,684.2
2s+14,0.15,0.05,0.3,0.25,0.25,5.85,4.804549024,9.495586037,-9.43,2594.85,2.612897288,40.85,95.74735,6.747,10421.5,0.8765,1.5205,1.8485,6.2485,707.525,24.885,55.5,3.6475,4.75,1.2765,1.3964,2616.85,12.815,210.795,698
1s+34,0.4,0.4,0.05,0.1,0.05,7.1,4.700286577,8.585084728,-6.3,2129,2.901213553,29.4,65.55145,5.7155,8647,0.8015,1.2995,1.8645,4.7655,704.37,20.41,59.3,3.62,4.2,1.196,1.3283,2152.25,17.605,183.69,700
1s+4,0.1,0.3,0.35,0.1,0.15,5.6,6.020757012,10.33809395,-9.24,2333.8,2.611151911,32.9,75.41705,5.9595,8544,0.8695,1.5175,1.8855,5.3835,685.97,22.56,55.2,3.495,4.4,1.256,1.3961,2371.55,9.805,176.86,704
first+17,0.235294118,0.235294118,0.235294118,0.117647059,0.176470588,6.235294118,6.060562047,13.12974428,-10.62975779,2361.941176,2.917440292,35.17647059,81.09494118,6.213529412,9451.764706,0.847058824,1.443529412,1.857058824,5.511764706,703.3294118,22.67058824,56.76470588,3.620588235,4.470588235,1.242352941,1.371764706,2389,14.47058824,191.4705882,710
1s+12,0.25,0.2,0.1,0.2,0.25,6.55,5.603439642,10.35336827,-6.13,2560.05,4.323840201,40.65,95.06965,6.7615,10971,0.8465,1.399,1.8515,5.9915,715.44,24.505,57.45,3.7375,4.7,1.241,1.3632,2576.55,15.65,218.205,710.2
first+25,0.210526316,0.210526316,0.210526316,0.157894737,0.210526316,6.210526316,5.843648624,13.33206521,-9.174515235,2459.263158,3.573709994,37.57894737,87.28442105,6.445263158,10007.36842,0.853684211,1.447368421,1.857894737,5.758947368,705.8684211,23.6,56.63157895,3.65,4.578947368,1.247894737,1.375157895,2483.473684,14.05263158,201.4315789,716.2
