Index,Co,Cr,Ti,Mo,W,VEC,delta,entropy,han,Tm(K),omiga,AN,Aw,CH,DS,DC,DV,EN,EC,EI,EM,MP,NC,QN,RC,RM,TM,TN,BM,Hv30
first+8,0.285714286,0.285714286,0.285714286,0.071428571,0.071428571,6.285714286,6.38119983,12.06199294,-13.95918367,2135.5,1.845264488,29.14285714,65.35528571,5.639285714,7998.571429,0.832857143,1.434285714,1.860714286,4.934285714,695.1214286,20.52857143,57.07142857,3.528571429,4.214285714,1.230714286,1.364571429,2168.357143,14.75714286,169.4142857,718.4
first+11,0.235294118,0.235294118,0.235294118,0.058823529,0.235294118,6.235294118,6.086974384,12.70766391,-10.46366782,2408.588235,2.925124376,37.05882353,86.26611765,6.382352941,9982.352941,0.848235294,1.445882353,1.848235294,5.634117647,708.3352941,23.08235294,56.70588235,3.673529412,4.529411765,1.242941176,1.372235294,2435.647059,15.4,194.4,721.4
first+32,0.2,0.2,0.2,0.2,0.2,6.2,5.73050853,13.3808668,-8.64,2480.8,3.84204333,37.8,87.7172,6.472,10018,0.856,1.448,1.862,5.812,704.82,23.82,56.6,3.64,4.6,1.25,1.3764,2503.8,13.48,204.42,722.2
first+18,0.222222222,0.222222222,0.222222222,0.111111111,0.222222222,6.222222222,5.962422875,13.14521344,-9.777777778,2435.333333,3.274054411,37.33333333,86.80355556,6.415555556,9995.555556,0.851111111,1.446666667,1.853333333,5.7,707.0333333,23.35555556,56.66666667,3.661111111,4.555555556,1.245555556,1.373777778,2460.888889,14.68888889,198.1111111,723.2
2s+35,0.45,0.1,0.25,0.1,0.1,6.85,6.361184591,9.697608166,-16.06,2149.15,1.297734408,31.65,71.6652,5.912,8805,0.813,1.3945,1.812,5.17,716.55,20.435,58.35,3.6575,4.3,1.229,1.3457,2170.4,20.675,181.995,726.4
first+40,0.181818182,0.181818182,0.181818182,0.227272727,0.227272727,6.181818182,5.537364469,13.32999587,-7.636363636,2554.045455,4.458328203,39.63636364,92.46063636,6.648636364,10446.36364,0.860909091,1.450909091,1.862272727,5.998181818,706.8772727,24.51818182,56.5,3.663636364,4.681818182,1.254090909,1.378909091,2574.954545,13.20909091,211.8454545,726.8
2s+21,0.2,0.15,0.15,0.3,0.2,6.3,5.398348442,10.08414339,-7.15,2566.65,3.619925402,39.7,92.31805,6.6725,10453.5,0.8585,1.437,1.863,6.0465,707.77,24.63,56.8,3.66,4.7,1.254,1.3753,2583.9,13.28,217.12,730.2
first+16,0.25,0.25,0.25,0.125,0.125,6.25,6.158306183,12.96635773,-11.625,2279.375,2.542382078,32.75,74.67275,5.98625,8840,0.8425,1.44,1.86125,5.3,699.1625,21.9,56.875,3.575,4.375,1.23875,1.3695,2308.125,14.225,184,730.8
first+1,0.307692308,0.307692308,0.307692308,0,0.076923077,6.307692308,6.508984952,10.6859262,-15.33727811,2077.461538,1.447427668,28.15384615,63.00261538,5.536153846,7827.692308,0.827692308,1.432307692,1.854615385,4.789230769,695.9076923,19.95384615,57.15384615,3.534615385,4.153846154,1.226153846,1.361846154,2112.846154,15.69230769,162.3538462,732.6
2s+36,0.55,0.05,0.2,0.05,0.15,7.25,6.280319115,9.021126853,-14.77,2162.45,1.320767486,33.65,76.96085,6.116,9559.5,0.7975,1.3535,1.7835,5.2655,731.105,20.425,59.3,3.7675,4.35,1.2205,1.3302,2177.95,24.725,189.215,736
first+7,0.307692308,0.307692308,0.307692308,0.076923077,0,6.307692308,6.464450347,10.6859262,-15.62130178,2016.461538,1.379383069,25.69230769,56.24030769,5.315384615,7133.846154,0.826153846,1.429230769,1.866153846,4.629230769,689.3615385,19.41538462,57.23076923,3.465384615,4.076923077,1.225384615,1.361230769,2051.846154,14.47692308,158.5230769,737
1s+24,0.05,0.15,0.25,0.25,0.3,5.65,4.581119732,9.495586037,-5.5,2718.55,4.693495531,43.15,101.8528,6.9535,10985.5,0.89,1.524,1.873,6.422,702.565,26.165,55,3.6525,4.85,1.2775,1.4045,2742.3,10.02,218.775,737
first+46,0.181818182,0.181818182,0.181818182,0.272727273,0.181818182,6.181818182,5.520173589,13.25390194,-7.73553719,2518,4.314286682,38.18181818,88.46472727,6.518181818,10036.36364,0.86,1.449090909,1.869090909,5.903636364,703.0090909,24.2,56.54545455,3.622727273,4.636363636,1.253636364,1.378545455,2538.909091,12.49090909,209.5818182,737.6
1s+14,0.55,0.1,0.05,0.1,0.2,7.55,5.540792295,8.569597767,-5.88,2307.65,3.36320277,37.35,86.3701,6.491,10711,0.794,1.2965,1.791,5.529,737.79,21.805,60.05,3.8525,4.5,1.211,1.3193,2315.9,25.015,209.565,738
first+26,0.2,0.2,0.2,0.15,0.25,6.2,5.750467416,13.27583125,-8.52,2520.45,3.9273555,39.4,92.1127,6.6155,10469,0.857,1.45,1.8545,5.916,709.075,24.17,56.55,3.685,4.65,1.2505,1.3768,2543.45,14.27,206.91,740
1s+20,0.55,0.2,0.05,0.1,0.1,7.55,5.097494089,8.569597767,-6.56,2152.35,2.811703316,32.35,73.1847,6.019,9506,0.786,1.2795,1.812,5.049,726.07,20.405,60.25,3.7525,4.3,1.199,1.3145,2165.6,23.485,194.465,745.8
first+45,0.19047619,0.19047619,0.19047619,0.285714286,0.142857143,6.19047619,5.603984234,13.16503893,-8.272108844,2462.52381,3.919100007,36.47619048,83.92257143,6.35952381,9598.095238,0.857142857,1.446666667,1.872857143,5.760952381,699.8190476,23.68571429,56.61904762,3.588095238,4.571428571,1.251428571,1.377142857,2484.428571,12.20952381,204.752381,747
1s+5,0.2,0.25,0.25,0.1,0.2,6.1,6.033571127,11.11517238,-10.11,2394.95,2.6330645,35.9,83.11635,6.2715,9582.5,0.8535,1.459,1.861,5.5775,701.87,23.01,56.4,3.62,4.5,1.246,1.3775,2423.7,13.68,191.72,749.8
first+47,0.173913043,0.173913043,0.173913043,0.260869565,0.217391304,6.173913043,5.438470083,13.26013895,-7.258979206,2568.652174,4.69221412,39.73913043,92.61191304,6.663043478,10436.52174,0.862608696,1.451304348,1.865652174,6.033913043,705.9217391,24.66956522,56.47826087,3.654347826,4.695652174,1.255652174,1.379826087,2588.652174,12.74782609,213.9913043,758.8
first+39,0.19047619,0.19047619,0.19047619,0.238095238,0.19047619,6.19047619,5.622773996,13.34479026,-8.163265306,2500.285714,4.087309084,38,88.1087619,6.496190476,10027.61905,0.858095238,1.448571429,1.865714286,5.86,703.8714286,24.01904762,56.57142857,3.630952381,4.619047619,1.251904762,1.37752381,2522.190476,12.96190476,207.1238095,761
first+36,0.222222222,0.222222222,0.222222222,0.277777778,0.055555556,6.222222222,5.889003174,12.6298758,-10.22222222,2303.166667,2.845634572,32,72.15188889,5.937222222,8492.222222,0.847777778,1.44,1.878333333,5.353333333,692.85,22.18888889,56.83333333,3.511111111,4.388888889,1.243888889,1.372444444,2328.722222,12.05555556,189.8111111,766.8
first+9,0.266666667,0.266666667,0.266666667,0.066666667,0.133333333,6.266666667,6.287260769,12.52583156,-12.58666667,2238.666667,2.227846525,32.13333333,73.25493333,5.92,8748,0.838666667,1.438666667,1.856,5.198666667,700.1133333,21.49333333,56.93333333,3.583333333,4.333333333,1.235333333,1.367466667,2269.333333,15,178.8533333,768
first+24,0.222222222,0.222222222,0.222222222,0.166666667,0.166666667,6.222222222,5.938375636,13.30216239,-9.925925926,2391.277778,3.204654716,35.55555556,81.91966667,6.256111111,9494.444444,0.85,1.444444444,1.861666667,5.584444444,702.3055556,22.96666667,56.72222222,3.611111111,4.5,1.245,1.373333333,2416.833333,13.81111111,195.3444444,770.2
1s+1,0.3,0.2,0.4,0.05,0.05,6.1,6.616755617,9.971664693,-17.76,2058.25,1.155640701,27.5,61.2154,5.4695,7397,0.836,1.48,1.8465,4.863,694.025,19.76,56.55,3.49,4.15,1.2415,1.3728,2094.25,15.27,158.42,772.4
first+31,0.210526316,0.210526316,0.210526316,0.210526316,0.157894737,6.210526316,5.821616995,13.33206521,-9.307479224,2417.526316,3.462872998,35.89473684,82.65757895,6.294210526,9532.631579,0.852631579,1.445263158,1.865789474,5.649473684,701.3894737,23.23157895,56.68421053,3.602631579,4.526315789,1.247368421,1.374736842,2441.736842,13.22105263,198.8105263,774.8
2s+28,0.25,0.2,0.2,0.15,0.2,6.35,5.921076962,10.90993291,-9.75,2424.7,2.713160444,37.05,85.86685,6.402,9952,0.8465,1.432,1.851,5.6905,708.495,23.235,57,3.6625,4.55,1.2435,1.369,2447.7,15.21,200.435,776.8
2s+25,0.05,0.25,0.6,0.05,0.05,4.95,5.853247382,7.920267183,-8.97,2109.35,1.86249895,26.35,58.65535,5.295,6439.5,0.8825,1.6235,1.8885,4.9405,668.665,20.495,53.6,3.3125,4.15,1.2745,1.4202,2160.85,7.345,142.725,795.8
first+2,0.285714286,0.285714286,0.285714286,0,0.142857143,6.285714286,6.419403732,11.23873213,-13.71428571,2192.142857,1.796441089,31.42857143,71.63457143,5.844285714,8642.857143,0.834285714,1.437142857,1.85,5.082857143,701.2,21.02857143,57,3.592857143,4.285714286,1.231428571,1.365142857,2225,15.88571429,172.9714286,798.2
first+38,0.2,0.2,0.2,0.25,0.15,6.2,5.71021196,13.27583125,-8.76,2441.15,3.699577105,36.2,83.3217,6.3285,9567,0.855,1.446,1.8695,5.708,700.565,23.47,56.65,3.595,4.55,1.2495,1.376,2464.15,12.69,201.93,803.6
first+44,0.2,0.2,0.2,0.3,0.1,6.2,5.689573514,12.9458383,-8.88,2401.5,3.501062012,34.6,78.9262,6.185,9116,0.854,1.444,1.877,5.604,696.31,23.12,56.7,3.55,4.5,1.249,1.3756,2424.5,11.9,199.44,806.2
first+43,0.210526316,0.210526316,0.210526316,0.315789474,0.052631579,6.210526316,5.776410806,12.49648961,-9.573407202,2334.052632,3.046717208,32.52631579,73.40389474,5.992105263,8583.157895,0.850526316,1.441052632,1.881578947,5.430526316,692.4315789,22.49473684,56.78947368,3.507894737,4.421052632,1.246315789,1.373894737,2358.263158,11.55789474,193.5684211,808.4
2s+34,0.3,0.2,0.3,0.1,0.1,6.3,6.34522397,10.59644054,-14.56,2193.6,1.596452746,31.1,70.4182,5.829,8416,0.836,1.447,1.847,5.164,700.97,21.03,57,3.565,4.3,1.239,1.367,2223.1,15.71,176.19,810.4
1s+13,0.4,0.15,0.05,0.2,0.2,7.1,5.569621331,9.334614058,-5.61,2437.95,4.056563697,38.7,89.72395,6.6085,10757.5,0.8195,1.338,1.827,5.7575,725.16,23.21,58.9,3.78,4.6,1.225,1.3395,2448.7,19.85,216.46,810.6
first+4,0.25,0.25,0.25,0,0.25,6.25,6.217289826,11.52565132,-11.25,2378.5,2.436778814,36.75,85.6615,6.345,9967.5,0.845,1.445,1.8425,5.56,709.8,22.775,56.75,3.6875,4.5,1.24,1.3705,2407.25,16.2,190.225,814.4
first+14,0.285714286,0.285714286,0.285714286,0.142857143,0,6.285714286,6.342231658,11.23873213,-14.20408163,2078.857143,1.644859496,26.85714286,59.076,5.434285714,7354.285714,0.831428571,1.431428571,1.871428571,4.785714286,689.0428571,20.02857143,57.14285714,3.464285714,4.142857143,1.23,1.364,2111.714286,13.62857143,165.8571429,815.8
first+23,0.235294118,0.235294118,0.235294118,0.176470588,0.117647059,6.235294118,6.03367163,13.12974428,-10.79584775,2315.294118,2.815825158,33.29411765,75.92376471,6.044705882,8921.176471,0.845882353,1.441176471,1.865882353,5.389411765,698.3235294,22.25882353,56.82352941,3.567647059,4.411764706,1.241764706,1.371294118,2342.352941,13.54117647,188.5411765,823
1s+26,0.25,0.55,0.05,0.1,0.05,6.65,4.636032093,8.105793895,-4.95,2183.3,3.575228245,28.95,64.5109,5.648,8390.5,0.821,1.328,1.9065,4.722,688.53,21.115,58.25,3.5375,4.2,1.199,1.3445,2214.05,12.49,180.465,825
1s+11,0.2,0.15,0.25,0.2,0.2,6.1,5.671590278,10.59965788,-9.97,2470.95,2.627003475,37.7,87.51075,6.4565,9885.5,0.8595,1.472,1.855,5.8495,705.08,23.71,56.3,3.63,4.6,1.257,1.3815,2494.7,13.63,201.84,829.7
first+30,0.222222222,0.222222222,0.222222222,0.222222222,0.111111111,6.222222222,5.913904426,13.14521344,-10.07407407,2347.222222,3.062786403,33.77777778,77.03577778,6.096666667,8993.333333,0.848888889,1.442222222,1.87,5.468888889,697.5777778,22.57777778,56.77777778,3.561111111,4.444444444,1.244444444,1.372888889,2372.777778,12.93333333,192.5777778,834.6
first+29,0.235294118,0.235294118,0.235294118,0.235294118,0.058823529,6.235294118,6.006295787,12.70766391,-10.96193772,2268.647059,2.629936888,31.41176471,70.75258824,5.875882353,8390.588235,0.844705882,1.438823529,1.874705882,5.267058824,693.3176471,21.84705882,56.88235294,3.514705882,4.352941176,1.241176471,1.370823529,2295.705882,12.61176471,185.6117647,836
first+37,0.210526316,0.210526316,0.210526316,0.263157895,0.105263158,6.210526316,5.799206084,13.07281298,-9.440443213,2375.789474,3.289914548,34.21052632,78.03073684,6.143157895,9057.894737,0.851578947,1.443157895,1.873684211,5.54,696.9105263,22.86315789,56.73684211,3.555263158,4.473684211,1.246842105,1.374315789,2400,12.38947368,196.1894737,836
2s+33,0.2,0.25,0.4,0.1,0.05,5.8,6.389024705,9.850128554,-14.07,2132.45,1.492886044,28.1,62.7189,5.517,7377.5,0.852,1.5055,1.8715,4.97,685.07,20.58,55.8,3.44,4.2,1.249,1.3856,2170.95,11.835,161.33,841.4
first+15,0.266666667,0.266666667,0.266666667,0.133333333,0.066666667,6.266666667,6.253397719,12.52583156,-12.8,2185.8,2.138981455,30,67.39426667,5.728666667,8146.666667,0.837333333,1.436,1.866,5.06,694.44,21.02666667,57,3.523333333,4.266666667,1.234666667,1.366933333,2216.466667,13.94666667,175.5333333,847.8
first+35,0.235294118,0.235294118,0.235294118,0.294117647,0,6.235294118,5.978426922,11.48403281,-11.12802768,2222,2.293085678,29.52941176,65.58141176,5.707058824,7860,0.843529412,1.436470588,1.883529412,5.144705882,688.3117647,21.43529412,56.94117647,3.461764706,4.294117647,1.240588235,1.370352941,2249.058824,11.68235294,182.6823529,851
first+21,0.266666667,0.266666667,0.266666667,0.2,0,6.266666667,6.218883626,11.4674358,-13.01333333,2132.933333,1.879555026,27.86666667,61.5336,5.537333333,7545.333333,0.836,1.433333333,1.876,4.921333333,688.7666667,20.56,57.06666667,3.463333333,4.2,1.234,1.3664,2163.6,12.89333333,172.2133333,858.4
first+22,0.25,0.25,0.25,0.1875,0.0625,6.25,6.127988404,12.69446492,-11.8125,2229.8125,2.396298544,30.75,69.178375,5.806875,8276.25,0.84125,1.4375,1.870625,5.17,693.84375,21.4625,56.9375,3.51875,4.3125,1.238125,1.369,2258.5625,13.2375,180.8875,861.8
first+42,0.222222222,0.222222222,0.222222222,0.333333333,0,6.222222222,5.863665615,11.38122051,-10.37037037,2259.111111,2.479317593,30.22222222,67.268,5.777777778,7991.111111,0.846666667,1.437777778,1.886666667,5.237777778,688.1222222,21.8,56.88888889,3.461111111,4.333333333,1.243333333,1.372,2284.666667,11.17777778,187.0444444,862.6
1s+8,0.65,0.05,0.2,0.05,0.05,7.55,6.150244397,7.49481913,-16.53,1970.95,0.893642696,28.95,64.46915,5.689,8525.5,0.7765,1.3175,1.7765,4.8145,729.945,18.555,60.2,3.7225,4.15,1.2065,1.3146,1986.45,26.605,176.265,862.7
first+28,0.25,0.25,0.25,0.25,0,6.25,6.097107608,11.52565132,-12,2180.25,2.094066774,28.75,63.684,5.6275,7712.5,0.84,1.435,1.88,5.04,688.525,21.025,57,3.4625,4.25,1.2375,1.3685,2209,12.25,177.775,872
2s+9,0.3,0.55,0.05,0.05,0.05,6.8,4.314112234,8.227330034,-5.44,2127.2,3.217128024,28.2,62.66055,5.578,8324.5,0.8115,1.312,1.8955,4.6005,692.205,20.53,58.65,3.56,4.15,1.1925,1.3371,2157.95,14.22,176.48,903
2s+17,0.5,0.3,0.05,0.05,0.1,7.4,4.808612585,9.044056951,-6.36,2132.45,3.032389818,31.3,70.64065,5.904,9269,0.7895,1.2825,1.829,4.8985,719.185,20.29,59.95,3.72,4.25,1.1945,1.3179,2150.7,21.805,188.33,909.2
2s+23,0.5,0.2,0.05,0.1,0.15,7.4,5.327599814,9.16881043,-6.12,2248.1,3.368039661,34.7,79.43055,6.2325,10023,0.7965,1.2975,1.8155,5.2745,726.65,21.34,59.8,3.775,4.4,1.206,1.3223,2261.35,22.545,200.94,910.5
